,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Tarquinia,Tarquinia,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Italy,Italy,GPE,-0.20000000,0.37500000,en,1.00000000,,-1,,,,,,
Reborn,Reborn,GPE,-0.26666667,0.30000000,en,1.00000000,,-1,,,,,,
Manhattan,Manhattan,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Accor,Accor,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
EPCOT,EPCOT,GPE,0.50000000,0.20000000,en,1.00000000,,-1,,,,,,
Philippines,Philippines,GPE,0.16666667,0.33333333,en,1.00000000,,-1,,,,,,
Cybertruck,Cybertruck,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
LOUISVILLE,LOUISVILLE,GPE,-0.10000000,0.20000000,en,1.00000000,,-1,,,,,,
TALLAHASSEE,TALLAHASSEE,GPE,0.32323232,0.65151515,en,1.00000000,,-1,,,,,,
Dublin,Dublin,GPE,0.33000000,0.56666667,en,1.00000000,,-1,,,,,,
the South Pole Basin,the South Pole Basin,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Wyncote,Wyncote,GPE,0.25000000,0.50000000,en,1.00000000,,-1,,,,,,
Arctic National Wildlife Refug,Arctic National Wildlife Refug,LOC,0.00000000,0.05000000,en,1.00000000,,-1,,,,,,
Arctic National Wildlife Refuge,Arctic National Wildlife Refuge,LOC,0.00000000,0.05000000,en,1.00000000,,-1,,,,,,
the mediterranean sea,the mediterranean sea,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Philadelphia,Philadelphia,GPE,0.25000000,0.50000000,en,1.00000000,,-1,,,,,,
Shinozaki K,Shinozaki K,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
tRNAs,tRNAs,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
the Sonoran Desert,the Sonoran Desert,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
The United States,The United States,GPE,0.17500000,0.43500000,en,1.00000000,,-1,,,,,,
the Middle East,the Middle East,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Manchester United,Manchester United,GPE,-0.05000000,0.08125000,en,1.00000000,,-1,,,,,,
England,England,GPE,-0.05000000,0.08125000,en,1.00000000,,-1,,,,,,
MIAMI,MIAMI,GPE,-0.43333333,0.60000000,en,1.00000000,,-1,,,,,,
"AU$1,300","AU$1,300",GPE,0.21111111,0.54444444,en,1.00000000,,-1,,,,,,
JACKSONVILLE,JACKSONVILLE,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Jacksonville,Jacksonville,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
vermút,vermút,GPE,0.20000000,0.30000000,en,1.00000000,,-1,,,,,,
Kastellorizo,Kastellorizo,LOC,0.10000000,0.53333333,en,1.00000000,,-1,,,,,,
Bollywood,Bollywood,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Bombay,Bombay,GPE,0.08000000,0.27000000,en,1.00000000,,-1,,,,,,
MUMBAI,MUMBAI,GPE,0.08000000,0.27000000,en,1.00000000,,-1,,,,,,
Pa.,Pa.,GPE,0.25000000,0.50000000,en,1.00000000,,-1,,,,,,
ATHENS,ATHENS,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Baja,Baja,GPE,0.16727273,0.35590909,en,1.00000000,,-1,,,,,,
Philly,Philly,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Europes,Europes,LOC,0.14375000,0.41250000,en,1.00000000,,-1,,,,,,
Malaysia,Malaysia,GPE,0.40000000,0.40000000,en,1.00000000,,-1,,,,,,
Pacific Northwest,Pacific Northwest,LOC,0.10000000,0.50000000,en,1.00000000,,-1,,,,,,
Fla.,Fla.,GPE,0.32323232,0.65151515,en,1.00000000,,-1,,,,,,
the east bank,the east bank,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
recombinases,recombinases,GPE,0.00000000,0.10000000,en,1.00000000,,-1,,,,,,
the Jordan River,the Jordan River,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Marseille,Marseille,GPE,0.50000000,0.50000000,en,1.00000000,,-1,,,,,,
Jordan,Jordan,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Pacific Ocean,Pacific Ocean,LOC,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
the north Pacific,the north Pacific,LOC,0.25000000,0.85000000,en,1.00000000,,-1,,,,,,
Imperial Valley,Imperial Valley,LOC,0.17708333,0.42083333,en,1.00000000,,-1,,,,,,
San Diego,San Diego,GPE,0.25000000,0.85000000,en,1.00000000,,-1,,,,,,
South Carolina,South Carolina,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
CHARLESTON,CHARLESTON,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
S.C.,S.C.,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Afghanistan,Afghanistan,GPE,0.03809524,0.47619048,en,1.00000000,,-1,,,,,,
Kenya,Kenya,GPE,0.12500000,0.35625000,en,1.00000000,,-1,,,,,,
Orlando,Orlando,GPE,0.10795455,0.53484848,en,1.00000000,,-1,,,,,,
NY,NY,GPE,0.17510823,0.44401154,en,1.00000000,,-1,,,,,,
San Bernardino C,San Bernardino C,GPE,-0.20000000,0.30000000,en,1.00000000,,-1,,,,,,
St. Louis',St. Louis',GPE,-0.03888889,0.66666667,en,1.00000000,,-1,,,,,,
Yorkshire Water,Yorkshire Water,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Misso…,Misso…,GPE,0.17045455,0.53484848,en,1.00000000,,-1,,,,,,
the Blue Ridge,the Blue Ridge,LOC,0.00000000,0.10000000,en,1.00000000,,-1,,,,,,
Nanaimo,Nanaimo,GPE,0.06111111,0.48333333,en,1.00000000,,-1,,,,,,
Southern Hemispheres,Southern Hemispheres,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Central Iowa,Central Iowa,LOC,0.12500000,0.29166667,en,1.00000000,,-1,,,,,,
VA,VA,GPE,-0.30000000,0.50000000,en,1.00000000,,-1,,,,,,
Ambolimailaky,Ambolimailaky,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Lahore,Lahore,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Pakistan,Pakistan,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Indonesia,Indonesia,GPE,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
Williams,Williams,GPE,0.03333333,0.35000000,en,1.00000000,,-1,,,,,,
Attic… Rain,Attic… Rain,LOC,-0.20000000,0.29166667,en,1.00000000,,-1,,,,,,
Key Largo,Key Largo,LOC,0.03333333,0.50000000,en,1.00000000,,-1,,,,,,
Brisbane/,Brisbane/,GPE,-0.60000000,0.70000000,en,1.00000000,,-1,,,,,,
Meanjin,Meanjin,GPE,-0.60000000,0.70000000,en,1.00000000,,-1,,,,,,
Crete,Crete,GPE,-0.20000000,0.29166667,en,1.00000000,,-1,,,,,,
WASHINGTON,WASHINGTON,GPE,-0.03333333,0.83333333,en,1.00000000,,-1,,,,,,
Darby Allin,Darby Allin,GPE,-0.32500000,0.70625000,en,1.00000000,,-1,,,,,,
Roman,Roman,GPE,-0.40000000,0.55000000,en,1.00000000,,-1,,,,,,
Northern,Northern,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Immokalee,Immokalee,GPE,0.17142857,0.55714286,en,1.00000000,,-1,,,,,,
Bethany,Bethany,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
St. Regis,St. Regis,GPE,-0.02121212,0.78484848,en,1.00000000,,-1,,,,,,
landfalling Atlantic,landfalling Atlantic,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
recordis,recordis,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Brisbane,Brisbane,GPE,0.00000000,1.00000000,en,1.00000000,,-1,,,,,,
Sydney,Sydney,GPE,0.00000000,1.00000000,en,1.00000000,,-1,,,,,,
Va,Va,GPE,0.17532468,0.54870130,en,1.00000000,,-1,,,,,,
Santa Maria,Santa Maria,GPE,-0.17777778,0.48333333,en,1.00000000,,-1,,,,,,
Central Switzerland,Central Switzerland,LOC,0.13333333,0.48333333,en,1.00000000,,-1,,,,,,
CALIFORNIA,CALIFORNIA,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Delhi,Delhi,GPE,0.33333333,0.71666667,en,1.00000000,,-1,,,,,,
Montana,Montana,GPE,-0.01666667,0.30000000,en,1.00000000,,-1,,,,,,
HOUSTON,HOUSTON,GPE,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
STAMFORD,STAMFORD,GPE,-0.30000000,0.50000000,en,1.00000000,,-1,,,,,,
RICHMOND,RICHMOND,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
ISTANBUL,ISTANBUL,GPE,0.03333333,0.31111111,en,1.00000000,,-1,,,,,,
New Orleans Saints,New Orleans Saints,LOC,0.06818182,0.22727273,en,1.00000000,,-1,,,,,,
UNITED STATES,UNITED STATES,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
the Atlantic Ocean,the Atlantic Ocean,LOC,0.28571429,0.53571429,en,1.00000000,,-1,,,,,,
Atlantic,Atlantic,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
McDowell County,McDowell County,GPE,0.08000000,0.30333333,en,1.00000000,,-1,,,,,,
Texas,Texas,GPE,-0.10000000,0.10000000,en,1.00000000,,-1,,,,,,
the National Oceanic,the National Oceanic,LOC,-0.25000000,0.45000000,en,1.00000000,,-1,,,,,,
Abilene,Abilene,GPE,-0.10000000,0.10000000,en,1.00000000,,-1,,,,,,
Atlantic Ocean,Atlantic Ocean,LOC,0.01666667,0.58333333,en,1.00000000,,-1,,,,,,
Tampa,Tampa,GPE,-0.06980519,0.32088745,en,1.00000000,,-1,,,,,,
Los Angeles,Los Angeles,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
barbecue,barbecue,GPE,0.16666667,0.46666667,en,1.00000000,,-1,,,,,,
New Hope,New Hope,GPE,0.11818182,0.42727273,en,1.00000000,,-1,,,,,,
Pacific Palisades,Pacific Palisades,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Israel,Israel,GPE,-0.12500000,0.37500000,en,1.00000000,,-1,,,,,,
East Colfax,East Colfax,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Colfax,Colfax,GPE,0.50000000,0.50000000,en,1.00000000,,-1,,,,,,
Aurora,Aurora,GPE,0.16666667,0.46666667,en,1.00000000,,-1,,,,,,
Ahmedabad,Ahmedabad,GPE,0.10476190,0.30952381,en,1.00000000,,-1,,,,,,
